Customer_ID,Age,Gender,Location,Product_Category,Product_Price,Quantity,Order_Date,Payment_Method,Discount,Shipping_Cost,Purchase_Amount,Customer_Rating,Order_Status
CUST0688,37,Male,East Nicholas,Beauty,164.23,2,11/19/2024,Credit Card,29.45,22.04,321.05,5,Pending
CUST0689,37,Male,Jayside,Electronics,356.97,3,4/18/2025,M-Pesa,23.6,5.38,1052.69,3,Returned
CUST0690,44,Female,Patelview,Home,369.85,5,3/12/2026,M-Pesa,64.39,3.38,1788.24,5,Completed
CUST0691,44,Female,West Jessica,Electronics,386.78,4,6/5/2025,M-Pesa,6.75,7.9,1548.27,1,Pending
CUST0692,20,Male,North Leahfort,Books,487.21,3,2/19/2026,PayPal,114.35,8.23,1355.51,1,Completed
CUST0693,40,Female,Leahfort,Groceries,123.52,5,1/26/2026,PayPal,1.86,8.67,624.41,2,Canceled
CUST0694,63,Male,Sierrahaven,Beauty,85.17,1,7/18/2024,Bank Transfer,9.4,25.49,101.26,2,Pending
CUST0695,29,Female,Morganshire,Fashion,10.39,3,9/12/2024,Credit Card,1.47,27.25,56.95,1,Canceled
CUST0696,46,Male,Melissaside,Electronics,348.75,3,12/10/2025,PayPal,45.42,10.82,1011.65,3,Pending
CUST0697,69,Male,West Donnahaven,Electronics,367.18,1,12/18/2025,M-Pesa,36.19,10.42,341.41,3,Returned
CUST0698,55,Female,Mirandafurt,Sports,59.13,1,8/31/2024,Cash on Delivery,16.9,17.03,59.26,4,Canceled
CUST0699,26,Male,East Jason,Beauty,144.86,2,2/21/2025,PayPal,0.85,11.52,300.39,1,Completed
CUST0700,37,Female,Hensonport,Beauty,380.57,4,12/9/2024,Cash on Delivery,16.45,10.43,1516.26,2,Canceled
CUST0701,34,Female,New Benjamin,Home,318.44,4,4/23/2026,Cash on Delivery,3.61,20.73,1290.88,2,Returned
CUST0702,51,Male,Gomezport,Home,406.76,1,3/4/2025,M-Pesa,109.86,10.46,307.36,4,Completed
CUST0703,31,Male,North Christopher,Beauty,393.36,3,1/17/2025,Credit Card,106.83,28.54,1101.79,5,Returned
CUST0704,27,Female,North Matthewton,Books,59.68,4,7/3/2025,Bank Transfer,15.34,25.21,248.59,2,Completed
CUST0705,48,Male,Annettefort,Electronics,7.33,2,10/15/2025,M-Pesa,0.3,16.24,30.6,5,Completed
CUST0706,51,Male,North Janice,Groceries,241.81,2,6/17/2025,Cash on Delivery,49.72,27.56,461.46,4,Canceled
CUST0707,43,Male,Hillmouth,Books,13.11,1,6/2/2024,M-Pesa,0.75,16.76,29.12,5,Returned
CUST0708,69,Male,Sotoville,Books,64.17,2,2/12/2025,Cash on Delivery,14.58,8.29,122.05,1,Returned
CUST0709,48,Female,West Sabrina,Fashion,497.4,2,3/31/2025,PayPal,97.33,19.72,917.19,5,Pending
CUST0710,53,Male,Bakermouth,Sports,479.23,2,6/17/2025,M-Pesa,4.72,4.31,958.05,2,Returned
CUST0711,45,Male,West Rhondaview,Sports,144.36,5,2/6/2025,Bank Transfer,41.4,12.36,692.76,4,Pending
CUST0712,63,Female,Wigginshaven,Beauty,110.77,2,6/22/2025,Credit Card,26.51,13.1,208.13,4,Completed
CUST0713,63,Female,East Donaldton,Sports,124.72,4,6/19/2024,Credit Card,21.76,4.35,481.47,5,Canceled
CUST0714,23,Female,West Christopherfort,Fashion,368.48,5,2/24/2026,Credit Card,16.81,3.18,1828.77,3,Canceled
CUST0715,57,Male,Nicoleville,Home,111.77,5,12/30/2025,Credit Card,6.56,22.51,574.8,1,Returned
CUST0716,64,Female,Kristinemouth,Beauty,73.96,3,3/7/2025,PayPal,16.34,5.39,210.93,4,Completed
CUST0717,61,Female,Lake Rachel,Sports,488.39,4,3/14/2025,Bank Transfer,100.17,11.81,1865.2,5,Returned
CUST0718,66,Male,Ashleyfort,Books,460.4,4,1/12/2026,M-Pesa,46.22,15.27,1810.65,2,Canceled
CUST0719,39,Female,Jamesport,Sports,221.64,5,3/29/2026,PayPal,3.46,7.26,1112,2,Completed
CUST0720,60,Female,Lynchfort,Beauty,403.3,4,11/7/2024,Bank Transfer,18.65,2.96,1597.51,4,Returned
CUST0721,66,Male,Watsonfurt,Sports,378.56,3,1/2/2025,M-Pesa,26.92,23.07,1131.83,1,Canceled
CUST0722,37,Female,Smithhaven,Books,79.05,3,6/29/2025,M-Pesa,21.77,10.23,225.61,5,Returned
CUST0723,47,Male,Tiffanymouth,Home,495.06,1,11/18/2025,Credit Card,89.61,25.63,431.08,4,Completed
CUST0724,44,Female,South Dillonmouth,Beauty,72.85,5,7/27/2024,Cash on Delivery,16.24,29.84,377.85,2,Pending
CUST0725,32,Male,Jonesmouth,Sports,343.61,3,2/24/2025,Cash on Delivery,0.91,7.63,1037.55,1,Returned
CUST0726,35,Male,Brittanyberg,Electronics,171.93,3,5/1/2025,Cash on Delivery,37.45,20.6,498.94,5,Canceled
CUST0727,27,Male,East Matthew,Sports,125.98,1,1/1/2026,Cash on Delivery,18.58,17.35,124.75,4,Pending
CUST0728,34,Female,Meltonville,Groceries,194.19,5,2/10/2025,Bank Transfer,34.35,4.05,940.65,5,Pending
CUST0729,19,Male,Roseside,Books,372.6,5,12/6/2024,PayPal,75.38,15.23,1802.85,4,Pending
CUST0730,35,Male,South Bradley,Electronics,287.15,2,4/28/2026,Cash on Delivery,69.36,7.88,512.82,4,Completed
CUST0731,44,Female,South Sierra,Books,394.05,1,1/3/2026,M-Pesa,61.42,2.42,335.05,4,Completed
CUST0732,67,Female,Port Jenniferville,Fashion,32.49,2,5/5/2026,Bank Transfer,7.29,9.61,67.3,3,Returned
CUST0733,61,Male,New Angelamouth,Beauty,149.82,1,6/23/2025,Bank Transfer,14.54,14.7,149.98,3,Returned
CUST0734,48,Female,South Taylor,Electronics,409.84,2,11/17/2025,PayPal,70.7,25.03,774.01,5,Completed
CUST0735,57,Male,Laurenburgh,Groceries,329.36,3,8/27/2025,Credit Card,34.84,13.1,966.34,5,Pending
CUST0736,25,Male,Lake Bonnie,Home,455.3,4,11/25/2024,Credit Card,87.01,7.91,1742.1,1,Completed
CUST0737,33,Male,Port Gary,Home,323.75,1,9/17/2024,PayPal,39.45,8.09,292.39,5,Canceled
CUST0738,68,Female,Port Codymouth,Home,166.04,4,1/13/2025,Bank Transfer,49.34,6.86,621.68,1,Returned
CUST0739,27,Male,Zavalaburgh,Books,488.7,1,4/1/2026,PayPal,81.22,2.48,409.96,3,Completed
CUST0740,66,Male,Simpsonton,Electronics,472.28,5,1/21/2026,Cash on Delivery,46.53,5.08,2319.95,3,Canceled
CUST0741,69,Female,New Rebecca,Fashion,180.1,5,10/22/2024,PayPal,46.83,12.78,866.45,3,Pending
CUST0742,68,Male,Susanmouth,Fashion,404.49,5,12/2/2024,M-Pesa,77.72,9.93,1954.66,1,Returned
CUST0743,44,Male,Andrewsland,Books,18.14,2,5/2/2025,Cash on Delivery,1.35,24.19,59.12,2,Pending
CUST0744,69,Male,Lake Sarahport,Fashion,109.89,4,11/25/2025,M-Pesa,9.81,14.43,444.18,5,Returned
CUST0745,67,Female,Lake Andreamouth,Beauty,194.63,2,12/2/2025,M-Pesa,10.81,12.1,390.55,2,Canceled
CUST0746,41,Female,Port Rachelside,Books,154.14,5,5/17/2025,M-Pesa,28.46,24.01,766.25,5,Completed
CUST0747,67,Female,Nicolechester,Beauty,150.21,4,8/9/2025,M-Pesa,4.06,29.94,626.72,2,Canceled
CUST0748,31,Female,West Wayneborough,Groceries,206.95,2,3/29/2025,Bank Transfer,43.8,7.63,377.73,3,Returned
CUST0749,40,Female,Port Johnmouth,Sports,282.51,2,4/27/2025,Bank Transfer,43.81,9.76,530.97,3,Pending
CUST0750,42,Male,Schultzborough,Books,441.51,2,12/17/2025,Bank Transfer,5.89,19.1,896.23,4,Returned
CUST0751,60,Male,Adamsfurt,Books,216.84,2,10/30/2024,Credit Card,22.2,11.74,423.22,1,Returned
CUST0752,64,Male,Matafurt,Beauty,186.5,4,9/10/2024,PayPal,9.76,7.59,743.83,4,Returned
CUST0753,22,Female,New Stacyville,Sports,234.98,3,6/17/2024,M-Pesa,64.76,17.34,657.52,1,Completed
CUST0754,26,Female,Nelsonfurt,Fashion,417.49,2,11/17/2025,M-Pesa,35.29,4.76,804.45,1,Completed
CUST0755,66,Female,Lake Amberborough,Books,310.28,1,4/12/2026,Bank Transfer,31.31,28.81,307.78,2,Pending
CUST0756,30,Male,Lake Coltonborough,Books,428.61,1,9/2/2025,M-Pesa,53.17,18.15,393.59,1,Returned
CUST0757,70,Male,Carlside,Books,361.91,5,1/29/2026,Cash on Delivery,2.96,5.5,1812.09,5,Returned
CUST0758,43,Male,Garciaton,Fashion,256.94,4,11/23/2025,Cash on Delivery,9.07,17.7,1036.39,2,Returned
CUST0759,58,Female,Waynemouth,Fashion,115.41,5,9/12/2025,Bank Transfer,1.35,4.14,579.84,3,Canceled
CUST0760,32,Female,North Matthew,Sports,96.63,4,11/7/2024,M-Pesa,10.19,12.82,389.15,3,Returned
CUST0761,24,Male,Port Katherinestad,Home,363.92,5,5/24/2025,M-Pesa,107.22,25.52,1737.9,5,Completed
CUST0762,44,Male,Obrienview,Beauty,435.71,2,12/12/2024,Bank Transfer,128.99,4.2,746.63,3,Pending
CUST0763,41,Female,Port Julia,Beauty,28.53,3,3/25/2026,Cash on Delivery,2.26,11.35,94.68,5,Completed
CUST0764,42,Female,New Jason,Books,343.2,1,2/21/2026,Bank Transfer,24.71,4.01,322.5,1,Pending
CUST0765,57,Female,East Steven,Fashion,458.43,4,12/4/2024,Cash on Delivery,83.9,9.91,1759.73,2,Pending
CUST0766,70,Female,South Lauren,Books,37.22,2,1/16/2025,PayPal,4.95,16.92,86.41,2,Completed
CUST0767,62,Male,East Davidview,Home,195.58,5,10/30/2025,M-Pesa,40.62,15.2,952.48,1,Canceled
CUST0768,48,Male,Dustinland,Groceries,134.65,3,10/4/2024,Credit Card,36.24,8.3,376.01,1,Canceled
CUST0769,39,Female,Ellisland,Home,431.44,5,3/5/2025,M-Pesa,107.25,10.66,2060.61,2,Completed
CUST0770,19,Female,South Emily,Fashion,458.64,4,7/3/2024,Cash on Delivery,53.02,23.56,1805.1,5,Canceled
CUST0771,53,Female,Michaelview,Home,367.74,3,7/25/2025,Credit Card,107.34,24.64,1020.52,5,Completed
CUST0772,21,Male,North Michael,Beauty,149.51,4,12/14/2024,Credit Card,10.69,3.7,591.05,5,Completed
CUST0773,38,Male,Watkinsport,Fashion,418.23,5,2/27/2025,M-Pesa,28.64,29.31,2091.82,3,Canceled
CUST0774,42,Male,Johnsonfurt,Books,348.02,2,4/5/2026,Cash on Delivery,60.19,28.16,664.01,3,Pending
CUST0775,57,Female,Catherineside,Fashion,186.42,2,4/20/2026,Bank Transfer,12.96,22.6,382.48,2,Completed
CUST0776,21,Male,Ryanview,Sports,434.36,3,12/19/2025,PayPal,119.3,5.46,1189.24,2,Completed
CUST0777,44,Female,Henrybury,Sports,285.89,2,10/20/2025,Bank Transfer,51.96,14.51,534.33,5,Canceled
CUST0778,61,Male,North Thomasfort,Groceries,455.36,4,4/6/2026,Credit Card,55.83,26.36,1791.97,1,Canceled
CUST0779,39,Male,Lindsayville,Fashion,354.61,5,5/1/2026,Bank Transfer,8.44,25.44,1790.05,5,Canceled
CUST0780,43,Male,Danielmouth,Beauty,417.03,5,7/6/2025,M-Pesa,8.24,9.82,2086.73,1,Canceled
CUST0781,45,Male,West Jasmineburgh,Sports,457.14,5,4/8/2025,Cash on Delivery,24.01,13.06,2274.75,4,Canceled
CUST0782,32,Male,Gonzalezshire,Electronics,163.63,3,4/16/2025,Credit Card,44.11,16.18,462.96,5,Canceled
CUST0783,31,Male,South Susan,Electronics,455.03,5,7/27/2025,Cash on Delivery,133.61,21.45,2162.99,4,Returned
CUST0784,20,Male,Swansonton,Electronics,281.4,1,11/6/2025,Bank Transfer,63.72,14.94,232.62,3,Returned
CUST0785,65,Male,Matthewmouth,Groceries,280.52,2,5/16/2025,Bank Transfer,42.76,20.9,539.18,1,Canceled
CUST0786,49,Female,Watsonhaven,Fashion,171.66,2,10/12/2024,Credit Card,19.61,18.6,342.31,5,Completed
CUST0787,22,Male,Taraborough,Books,144.23,2,8/2/2025,Cash on Delivery,26.54,19.18,281.1,4,Returned
CUST0788,27,Male,South Frankmouth,Beauty,263.92,3,7/22/2025,PayPal,72.36,9.6,729,3,Completed
CUST0789,60,Male,Dillonton,Beauty,151.64,2,4/3/2026,Cash on Delivery,6.33,28.75,325.7,5,Canceled
CUST0790,47,Female,New Michele,Electronics,449.93,5,9/1/2025,M-Pesa,118.58,27.2,2158.27,2,Returned
CUST0791,66,Female,Michaelland,Books,254.03,1,4/24/2026,Credit Card,3.31,2.41,253.13,2,Completed
CUST0792,68,Male,New Sheilahaven,Fashion,402.95,2,11/15/2025,Cash on Delivery,51.32,19.96,774.54,1,Returned
CUST0793,37,Female,West Susanmouth,Home,431.5,1,8/4/2024,Bank Transfer,64.7,24.47,391.27,2,Canceled
CUST0794,34,Male,Hernandezmouth,Books,116.24,3,8/28/2024,PayPal,15.97,6.47,339.22,2,Returned
CUST0795,51,Male,Josephfort,Electronics,382.8,5,6/5/2025,Cash on Delivery,14.08,4.31,1904.23,4,Canceled
CUST0796,24,Male,Rosemouth,Home,140.03,4,7/30/2025,PayPal,17.45,25.07,567.74,5,Completed
CUST0797,42,Male,Grantborough,Sports,10.1,4,8/24/2024,Bank Transfer,2.73,14,51.67,5,Pending
CUST0798,54,Female,Simmonston,Beauty,320.95,2,11/13/2024,Credit Card,91.98,7.32,557.24,2,Canceled
CUST0799,30,Male,Jonesfurt,Groceries,384.74,1,2/11/2025,PayPal,61.41,19.71,343.04,1,Completed
CUST0800,34,Male,North Dawn,Fashion,252.39,5,9/22/2024,Cash on Delivery,55.98,17.38,1223.35,1,Returned
CUST0801,63,Male,East Jeanette,Electronics,185.92,3,9/18/2025,PayPal,17.76,18.12,558.12,4,Completed
CUST0802,25,Male,Port Sandrabury,Books,424.13,5,7/5/2025,Cash on Delivery,30.24,5.99,2096.4,1,Pending
CUST0803,23,Female,Port Alyssatown,Home,129.22,3,7/23/2025,Bank Transfer,11.88,27.56,403.34,5,Returned
CUST0804,66,Male,Dustinville,Beauty,334.58,2,7/19/2024,PayPal,82.01,24.75,611.9,2,Completed
CUST0805,62,Male,Jonesview,Home,454.89,2,9/23/2024,PayPal,23.08,25.56,912.26,4,Pending
CUST0806,48,Male,Jessicafort,Electronics,404.92,2,4/9/2025,PayPal,92.3,27.17,744.71,3,Returned
CUST0807,56,Female,Port Omar,Beauty,196.84,1,3/27/2026,PayPal,11.6,19.88,205.12,4,Completed
CUST0808,33,Male,New Stacybury,Electronics,89.6,3,6/3/2025,Credit Card,6.93,10.55,272.42,1,Completed
CUST0809,20,Female,Melindaport,Sports,416.22,3,7/20/2025,Credit Card,121.94,10.95,1137.67,3,Returned
CUST0810,59,Male,Patrickshire,Groceries,146.21,4,2/9/2025,Cash on Delivery,30.47,11.94,566.31,1,Pending
CUST0811,48,Male,Lewisview,Beauty,128.75,4,12/14/2024,Credit Card,32.44,17.68,500.24,5,Completed
CUST0812,44,Male,New Jessicaport,Books,450.97,1,12/14/2025,Bank Transfer,115.66,29.94,365.25,1,Canceled
CUST0813,66,Female,Billborough,Electronics,263.24,1,8/28/2025,PayPal,6.22,23.34,280.36,3,Returned
CUST0814,25,Male,Foxfurt,Books,413.12,3,5/28/2025,Cash on Delivery,13.75,15.57,1241.18,2,Canceled
CUST0815,67,Male,North Jessicashire,Groceries,483.29,3,6/7/2024,Cash on Delivery,56.29,6.4,1399.98,4,Pending
CUST0816,63,Female,Port Elizabethborough,Beauty,487.62,5,11/18/2025,M-Pesa,44.97,9.78,2402.91,5,Pending
CUST0817,55,Male,New Karen,Home,469.4,1,10/13/2024,M-Pesa,92.37,12.11,389.14,2,Completed
CUST0818,60,Female,East Bethchester,Beauty,412.97,1,10/26/2024,Credit Card,42.18,10.93,381.72,1,Returned
CUST0819,57,Female,East Ryanside,Fashion,36.12,2,3/1/2026,M-Pesa,10.36,17.98,79.86,2,Canceled
CUST0820,59,Male,West Catherineburgh,Sports,479,5,6/20/2024,Bank Transfer,139.36,25.5,2281.14,1,Returned
CUST0821,66,Male,Meyerport,Electronics,404.61,5,1/9/2026,Bank Transfer,69.28,4.94,1958.71,3,Returned
CUST0822,59,Female,Solomonmouth,Groceries,486.95,3,10/28/2025,M-Pesa,49.69,15.4,1426.56,2,Pending
CUST0823,66,Male,South Joshua,Groceries,393.93,5,12/6/2025,PayPal,36.89,4.53,1937.29,2,Completed
CUST0824,47,Female,West Kendra,Beauty,423.97,3,5/29/2025,PayPal,36.32,17.72,1253.31,5,Completed
CUST0825,66,Male,East Joshuatown,Fashion,327.83,5,11/14/2024,Bank Transfer,32.16,6.42,1613.41,2,Completed
CUST0826,67,Male,Jamesmouth,Books,79.62,3,9/9/2024,Cash on Delivery,8.14,9.47,240.19,4,Returned
CUST0827,39,Female,South Emmafort,Home,355.76,2,10/20/2025,PayPal,70,8.42,649.94,2,Canceled
CUST0828,63,Male,Wilsonside,Sports,130.46,5,5/1/2026,Bank Transfer,28.91,18.68,642.07,4,Returned
CUST0829,39,Female,Adamsburgh,Groceries,487.1,3,5/24/2024,M-Pesa,50.29,8.15,1419.16,2,Returned
CUST0830,65,Female,New Davidstad,Electronics,314.94,4,8/1/2025,Bank Transfer,43.89,26.78,1242.65,3,Completed
CUST0831,55,Female,South Denise,Sports,387.24,2,1/21/2025,Credit Card,63.3,28.92,740.1,2,Canceled
CUST0832,66,Male,New Rebecca,Home,70.7,1,1/14/2025,Credit Card,9.55,6.41,67.56,5,Completed
CUST0833,28,Male,Nathanielstad,Electronics,20.68,2,9/12/2024,Bank Transfer,0.94,16.54,56.96,5,Returned
CUST0834,60,Female,Port Jon,Groceries,50.11,1,8/6/2024,Credit Card,5.38,25.85,70.58,5,Canceled
CUST0835,46,Female,Brownton,Electronics,447.32,5,2/1/2025,Credit Card,3.24,24.75,2258.11,4,Returned
CUST0836,23,Male,South Sierrafurt,Home,249.36,2,4/17/2026,Cash on Delivery,5.01,15.26,508.97,3,Canceled
CUST0837,55,Female,Hendersonside,Groceries,335.28,3,2/14/2025,M-Pesa,90.09,11.68,927.43,3,Canceled
CUST0838,33,Male,Harrishaven,Beauty,445.17,3,3/13/2025,M-Pesa,65.93,8.7,1278.28,2,Pending
CUST0839,68,Female,Petersmouth,Home,382.39,2,2/28/2026,PayPal,108.28,9.57,666.07,1,Canceled
CUST0840,39,Female,New Kristinemouth,Fashion,125.57,3,4/17/2026,Bank Transfer,20.85,19.74,375.6,3,Pending
CUST0841,55,Female,Wallaceville,Books,444.1,2,4/5/2025,PayPal,102.55,29.26,814.91,4,Returned
CUST0842,57,Female,Michelleview,Fashion,496.29,3,1/16/2025,M-Pesa,75.4,17.19,1430.66,2,Canceled
CUST0843,27,Female,Martinview,Groceries,431.95,3,11/20/2025,Credit Card,33.77,20.73,1282.81,3,Pending
CUST0844,70,Male,Michaelside,Books,86.82,4,3/1/2026,Cash on Delivery,10.76,25.53,362.05,5,Returned
CUST0845,35,Male,Lake Andrewburgh,Beauty,409.55,5,11/28/2025,Credit Card,34.63,5.09,2018.21,2,Returned
CUST0846,38,Female,New Scottfurt,Sports,290.69,1,10/16/2025,Cash on Delivery,28.99,21.46,283.16,1,Pending
CUST0847,25,Male,Alyssaland,Fashion,208.28,2,3/11/2026,M-Pesa,46.46,15.44,385.54,5,Returned
CUST0848,47,Female,Lake Allenton,Groceries,18.04,1,3/28/2025,Cash on Delivery,3.35,3.2,17.89,5,Pending
CUST0849,63,Female,Rogersfort,Fashion,79.4,1,6/2/2024,PayPal,19.81,28.57,88.16,2,Returned
CUST0850,68,Female,Lake Chadbury,Beauty,224.12,5,9/11/2025,Bank Transfer,57.37,14.34,1077.57,1,Canceled
CUST0851,24,Female,West Toniburgh,Beauty,48.92,1,12/29/2024,M-Pesa,11.54,22.51,59.89,1,Returned
CUST0852,43,Male,North Jamesland,Fashion,176.41,4,7/16/2025,Bank Transfer,32.43,3.58,676.79,4,Pending
CUST0853,48,Male,Christinaport,Electronics,405.93,1,1/19/2025,M-Pesa,87.03,4.2,323.1,5,Completed
CUST0854,42,Male,East Judith,Electronics,492.89,3,1/31/2025,Bank Transfer,30.29,19.53,1467.91,4,Pending
CUST0855,25,Male,Spencerberg,Electronics,187.22,1,5/28/2024,Credit Card,10.23,4.26,181.25,2,Returned
CUST0856,57,Female,Barnettside,Books,207.3,3,7/18/2025,Credit Card,62.13,7.96,567.73,1,Returned
CUST0857,59,Female,Alexanderside,Books,122.47,1,5/9/2026,Bank Transfer,11.53,5.01,115.95,1,Canceled
CUST0858,31,Female,New Danielmouth,Books,227.06,3,5/31/2024,Bank Transfer,67.84,12.77,626.11,5,Canceled
CUST0859,52,Male,West Lori,Beauty,356.44,2,2/28/2025,Cash on Delivery,77.21,6.77,642.44,4,Canceled
CUST0860,43,Male,Meltonton,Books,27.7,4,10/28/2025,M-Pesa,7.27,4.16,107.69,3,Pending
CUST0861,26,Male,Port Nicholasmouth,Sports,192.35,1,10/10/2024,Bank Transfer,27.22,2.07,167.2,5,Canceled
CUST0862,53,Female,North Hector,Home,340.14,4,10/14/2024,Cash on Delivery,31.04,9.54,1339.06,3,Pending
CUST0863,31,Male,West Joseburgh,Home,476.53,5,8/13/2024,PayPal,79.06,4.3,2307.89,3,Canceled
CUST0864,25,Male,East Josephview,Fashion,451.94,1,9/18/2025,Cash on Delivery,32.01,25.83,445.76,3,Pending
CUST0865,35,Female,Phillipstown,Electronics,356.21,2,11/27/2024,PayPal,95.87,8.39,624.94,2,Pending
CUST0866,48,Male,East Lisa,Books,112.17,1,3/23/2026,PayPal,27.7,25.44,109.91,3,Pending
CUST0867,29,Female,Port Melanie,Beauty,200.38,5,11/11/2024,Credit Card,18.18,9.73,993.45,3,Pending
CUST0868,32,Female,Knightland,Beauty,230.48,1,12/4/2025,PayPal,67.23,21.43,184.68,4,Pending
CUST0869,39,Male,Joshuaton,Books,386.16,5,1/9/2026,Cash on Delivery,88.62,10.87,1853.05,4,Completed
CUST0870,41,Female,East Anthonyborough,Electronics,85.95,1,12/13/2025,Credit Card,5.99,3.71,83.67,4,Pending
CUST0871,38,Female,East Derek,Groceries,236.95,1,10/6/2025,Cash on Delivery,39.08,8.43,206.3,1,Pending
CUST0872,35,Male,Tylerville,Electronics,250.9,4,8/10/2024,Cash on Delivery,51.57,26.52,978.55,3,Returned
CUST0873,37,Male,Cohenstad,Groceries,310.75,1,12/1/2024,Cash on Delivery,33.15,9.75,287.35,5,Returned
CUST0874,70,Female,Jordanshire,Electronics,303.81,1,4/18/2025,PayPal,64.86,19.23,258.18,1,Pending
CUST0875,21,Male,Lake Kennethmouth,Fashion,378.86,2,9/21/2024,Cash on Delivery,99,4.98,663.7,5,Completed
CUST0876,32,Male,Andersonville,Fashion,295.47,4,7/3/2024,PayPal,78.07,6.25,1110.06,1,Returned
CUST0877,27,Male,North Anna,Groceries,381.44,5,3/28/2025,Cash on Delivery,95.93,27.08,1838.35,3,Completed
CUST0878,46,Male,North Nichole,Groceries,452.74,5,10/28/2025,PayPal,134.91,25.93,2154.72,3,Canceled
CUST0879,69,Female,Parkerhaven,Electronics,300.61,4,1/28/2026,M-Pesa,85.02,3.79,1121.21,2,Canceled
CUST0880,20,Male,Johnsburgh,Home,173.87,1,1/9/2025,PayPal,50.6,20.03,143.3,5,Returned
CUST0881,18,Female,Racheltown,Electronics,168.58,1,1/10/2026,Credit Card,7.93,20.53,181.18,2,Canceled
CUST0882,61,Male,Johnstad,Books,264.54,2,1/24/2026,Credit Card,67.06,2.65,464.67,2,Completed
CUST0883,55,Female,South Laura,Fashion,76.49,3,9/26/2025,PayPal,11.17,5.22,223.52,1,Canceled
CUST0884,26,Female,New Francisco,Beauty,422.62,1,9/4/2024,M-Pesa,87.24,11.09,346.47,5,Pending
CUST0885,43,Male,Danielton,Home,493.35,4,4/14/2026,M-Pesa,147.86,8.82,1834.36,1,Canceled
CUST0886,41,Female,Cooperborough,Groceries,390.85,5,4/8/2025,M-Pesa,77.6,16.36,1893.01,4,Returned
CUST0887,35,Male,Obrienmouth,Electronics,124.96,2,12/4/2025,Cash on Delivery,20.28,2.14,231.78,3,Completed
CUST0888,64,Male,Taylorberg,Beauty,209.95,1,10/31/2024,Bank Transfer,28.83,10.83,191.95,3,Canceled
CUST0889,68,Male,Timothyborough,Books,101.5,2,1/2/2025,Cash on Delivery,7.93,2.97,198.04,3,Canceled
CUST0890,59,Male,New James,Beauty,58.28,2,7/30/2025,PayPal,15.82,15.45,116.19,1,Returned
CUST0891,61,Male,Johnmouth,Groceries,387.22,1,2/24/2026,Credit Card,47.12,20.34,360.44,5,Returned
CUST0892,49,Female,New David,Groceries,375.35,1,3/3/2026,Cash on Delivery,94.73,29.74,310.36,2,Pending
CUST0893,33,Male,West Debra,Books,208.83,3,10/25/2025,M-Pesa,5.15,4.32,625.66,4,Returned
CUST0894,32,Female,Valentineland,Groceries,215.09,4,3/13/2026,PayPal,20.9,6.86,846.32,1,Canceled
CUST0895,52,Male,South Jillburgh,Sports,142.04,2,5/12/2026,Bank Transfer,34.81,24.07,273.34,5,Completed
CUST0896,52,Male,Lake Patriciaport,Electronics,451.1,4,11/30/2025,M-Pesa,110.56,22.02,1715.86,4,Completed
CUST0897,29,Male,Teresaborough,Fashion,326.7,1,11/28/2025,PayPal,32.75,11.11,305.06,5,Canceled
CUST0898,32,Male,Schneiderborough,Fashion,311.09,4,7/10/2025,Cash on Delivery,30.95,8.46,1221.87,3,Returned
CUST0899,28,Male,Charlottechester,Groceries,151.79,2,2/4/2025,PayPal,25.62,28.95,306.91,5,Canceled
CUST0900,20,Male,Stevensberg,Home,452.85,3,11/13/2025,PayPal,116.32,24.31,1266.54,3,Returned
CUST0901,23,Male,Mcintyremouth,Groceries,389.94,4,7/3/2024,Credit Card,68.99,3.33,1494.1,3,Pending
CUST0902,21,Male,Barajasborough,Beauty,303.71,2,6/25/2024,M-Pesa,34.04,25.88,599.26,2,Completed
CUST0903,55,Male,New Samuel,Beauty,452.18,3,5/6/2026,PayPal,60.6,9.5,1305.44,4,Completed
CUST0904,20,Male,Donaldshire,Groceries,131.56,1,4/28/2026,M-Pesa,2.12,17.27,146.71,1,Returned
CUST0905,18,Female,New Victoriaside,Books,134.24,1,4/15/2026,M-Pesa,29.42,5.75,110.57,3,Completed
CUST0906,68,Male,Warrenmouth,Home,285.25,4,1/9/2025,Bank Transfer,12.24,23.59,1152.35,3,Pending
CUST0907,70,Male,Dianemouth,Electronics,10.68,5,1/30/2026,Credit Card,0.65,23.81,76.56,5,Pending
CUST0908,20,Male,Andreafurt,Groceries,37.33,3,6/13/2024,Credit Card,8.88,24.72,127.83,5,Canceled
CUST0909,67,Male,Port Andrew,Groceries,481.04,1,10/16/2024,Bank Transfer,69.65,26.67,438.06,2,Canceled
CUST0910,70,Female,Fritzmouth,Fashion,21.88,1,8/4/2024,Bank Transfer,2.55,27.42,46.75,3,Pending
CUST0911,34,Male,New Michael,Home,172.55,4,12/8/2024,Bank Transfer,46.53,11.72,655.39,4,Returned
CUST0912,44,Male,Michaelhaven,Beauty,62.71,2,4/27/2026,PayPal,12.36,26.38,139.44,4,Pending
CUST0913,64,Female,Lake Markberg,Groceries,431.27,4,6/27/2024,M-Pesa,17.65,9.15,1716.58,1,Canceled
CUST0914,56,Male,Port Eric,Electronics,323.53,1,3/9/2026,PayPal,63.93,5.79,265.39,2,Pending
CUST0915,46,Female,Bauerchester,Sports,193.39,2,9/14/2025,Credit Card,12.13,22.14,396.79,4,Canceled
